datetime,IR,VIS,WV,ir,vis,wv
20260117_151227,C:/Users/HP/cnn/satellite_Images/IR_20260117_151227.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_151227.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_151227.jpg,,,
20260117_152229,C:/Users/HP/cnn/satellite_Images/IR_20260117_152229.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_152229.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_152229.jpg,,,
20260117_152445,C:/Users/HP/cnn/satellite_Images/IR_20260117_152445.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_152445.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_152445.jpg,,,
20260117_152551,C:/Users/HP/cnn/satellite_Images/IR_20260117_152551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_152551.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_152551.jpg,,,
20260117_152727,C:/Users/HP/cnn/satellite_Images/IR_20260117_152727.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_152727.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_152727.jpg,,,
20260117_153729,C:/Users/HP/cnn/satellite_Images/IR_20260117_153729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_153729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_153729.jpg,,,
20260117_153945,C:/Users/HP/cnn/satellite_Images/IR_20260117_153945.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_153945.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_153945.jpg,,,
20260117_154051,C:/Users/HP/cnn/satellite_Images/IR_20260117_154051.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_154051.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_154051.jpg,,,
20260117_154227,C:/Users/HP/cnn/satellite_Images/IR_20260117_154227.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_154227.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_154227.jpg,,,
20260117_155229,C:/Users/HP/cnn/satellite_Images/IR_20260117_155229.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_155229.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_155229.jpg,,,
20260117_155445,C:/Users/HP/cnn/satellite_Images/IR_20260117_155445.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_155445.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_155445.jpg,,,
20260117_155551,C:/Users/HP/cnn/satellite_Images/IR_20260117_155551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_155551.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_155551.jpg,,,
20260117_155727,C:/Users/HP/cnn/satellite_Images/IR_20260117_155727.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_155727.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_155727.jpg,,,
20260117_160729,C:/Users/HP/cnn/satellite_Images/IR_20260117_160729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_160729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_160729.jpg,,,
20260117_160945,C:/Users/HP/cnn/satellite_Images/IR_20260117_160945.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_160945.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_160945.jpg,,,
20260117_161051,C:/Users/HP/cnn/satellite_Images/IR_20260117_161051.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_161051.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_161051.jpg,,,
20260117_161227,C:/Users/HP/cnn/satellite_Images/IR_20260117_161227.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_161227.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_161227.jpg,,,
20260117_162229,C:/Users/HP/cnn/satellite_Images/IR_20260117_162229.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_162229.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_162229.jpg,,,
20260117_162445,C:/Users/HP/cnn/satellite_Images/IR_20260117_162445.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_162445.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_162445.jpg,,,
20260117_162551,C:/Users/HP/cnn/satellite_Images/IR_20260117_162551.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_162551.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_162551.jpg,,,
20260117_162727,C:/Users/HP/cnn/satellite_Images/IR_20260117_162727.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_162727.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_162727.jpg,,,
20260117_163729,C:/Users/HP/cnn/satellite_Images/IR_20260117_163729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_163729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_163729.jpg,,,
20260117_163945,C:/Users/HP/cnn/satellite_Images/IR_20260117_163945.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_163945.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_163945.jpg,,,
20260117_164051,C:/Users/HP/cnn/satellite_Images/IR_20260117_164051.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_164051.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_164051.jpg,,,
20260117_164227,C:/Users/HP/cnn/satellite_Images/IR_20260117_164227.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_164227.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_164227.jpg,,,
20260117_190730,C:/Users/HP/cnn/satellite_Images/IR_20260117_190730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_190730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_190730.jpg,,,
20260117_193730,C:/Users/HP/cnn/satellite_Images/IR_20260117_193730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_193730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_193730.jpg,,,
20260117_203730,C:/Users/HP/cnn/satellite_Images/IR_20260117_203730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_203730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_203730.jpg,,,
20260117_205230,C:/Users/HP/cnn/satellite_Images/IR_20260117_205230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_205230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_205230.jpg,,,
20260117_212230,C:/Users/HP/cnn/satellite_Images/IR_20260117_212230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260117_212230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260117_212230.jpg,,,
20260118_103730,C:/Users/HP/cnn/satellite_Images/IR_20260118_103730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_103730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_103730.jpg,,,
20260118_105231,C:/Users/HP/cnn/satellite_Images/IR_20260118_105231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_105231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_105231.jpg,,,
20260118_110731,C:/Users/HP/cnn/satellite_Images/IR_20260118_110731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_110731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_110731.jpg,,,
20260118_112231,C:/Users/HP/cnn/satellite_Images/IR_20260118_112231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_112231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_112231.jpg,,,
20260118_113730,C:/Users/HP/cnn/satellite_Images/IR_20260118_113730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_113730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_113730.jpg,,,
20260118_115230,C:/Users/HP/cnn/satellite_Images/IR_20260118_115230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_115230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_115230.jpg,,,
20260118_120730,C:/Users/HP/cnn/satellite_Images/IR_20260118_120730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_120730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_120730.jpg,,,
20260118_122230,C:/Users/HP/cnn/satellite_Images/IR_20260118_122230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_122230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_122230.jpg,,,
20260118_123730,C:/Users/HP/cnn/satellite_Images/IR_20260118_123730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_123730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_123730.jpg,,,
20260118_125230,C:/Users/HP/cnn/satellite_Images/IR_20260118_125230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_125230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_125230.jpg,,,
20260118_222230,C:/Users/HP/cnn/satellite_Images/IR_20260118_222230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_222230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_222230.jpg,,,
20260118_223730,C:/Users/HP/cnn/satellite_Images/IR_20260118_223730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_223730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_223730.jpg,,,
20260118_225230,C:/Users/HP/cnn/satellite_Images/IR_20260118_225230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_225230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_225230.jpg,,,
20260118_230730,C:/Users/HP/cnn/satellite_Images/IR_20260118_230730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_230730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_230730.jpg,,,
20260118_232230,C:/Users/HP/cnn/satellite_Images/IR_20260118_232230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_232230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_232230.jpg,,,
20260118_233730,C:/Users/HP/cnn/satellite_Images/IR_20260118_233730.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260118_233730.jpg,,,
20260118_235230,C:/Users/HP/cnn/satellite_Images/IR_20260118_235230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260118_235230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260118_235230.jpg,,,
20260119_000730,C:/Users/HP/cnn/satellite_Images/IR_20260119_000730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_000730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_000730.jpg,,,
20260119_002230,,C:/Users/HP/cnn/satellite_Images/VIS_20260119_002230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_002230.jpg,,,
20260119_003730,C:/Users/HP/cnn/satellite_Images/IR_20260119_003730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_003730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_003730.jpg,,,
20260119_005230,C:/Users/HP/cnn/satellite_Images/IR_20260119_005230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_005230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_005230.jpg,,,
20260119_102230,C:/Users/HP/cnn/satellite_Images/IR_20260119_102230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_102230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_102230.jpg,,,
20260119_103731,C:/Users/HP/cnn/satellite_Images/IR_20260119_103731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_103731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_103731.jpg,,,
20260119_122230,C:/Users/HP/cnn/satellite_Images/IR_20260119_122230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_122230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_122230.jpg,,,
20260119_142230,C:/Users/HP/cnn/satellite_Images/IR_20260119_142230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_142230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_142230.jpg,,,
20260119_143730,C:/Users/HP/cnn/satellite_Images/IR_20260119_143730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_143730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_143730.jpg,,,
20260119_152230,C:/Users/HP/cnn/satellite_Images/IR_20260119_152230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_152230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_152230.jpg,,,
20260119_153730,C:/Users/HP/cnn/satellite_Images/IR_20260119_153730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_153730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_153730.jpg,,,
20260119_172230,C:/Users/HP/cnn/satellite_Images/IR_20260119_172230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_172230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_172230.jpg,,,
20260119_173730,C:/Users/HP/cnn/satellite_Images/IR_20260119_173730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_173730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_173730.jpg,,,
20260119_175230,C:/Users/HP/cnn/satellite_Images/IR_20260119_175230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_175230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_175230.jpg,,,
20260119_180729,C:/Users/HP/cnn/satellite_Images/IR_20260119_180729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_180729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_180729.jpg,,,
20260119_182230,C:/Users/HP/cnn/satellite_Images/IR_20260119_182230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_182230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_182230.jpg,,,
20260119_223706,C:/Users/HP/cnn/satellite_Images/IR_20260119_223706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_223706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_223706.jpg,,,
20260119_223729,C:/Users/HP/cnn/satellite_Images/IR_20260119_223729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_223729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_223729.jpg,,,
20260119_225230,C:/Users/HP/cnn/satellite_Images/IR_20260119_225230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_225230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_225230.jpg,,,
20260119_230730,C:/Users/HP/cnn/satellite_Images/IR_20260119_230730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_230730.jpg,,,,
20260119_232230,C:/Users/HP/cnn/satellite_Images/IR_20260119_232230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_232230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_232230.jpg,,,
20260119_233730,C:/Users/HP/cnn/satellite_Images/IR_20260119_233730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_233730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_233730.jpg,,,
20260119_235230,C:/Users/HP/cnn/satellite_Images/IR_20260119_235230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260119_235230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260119_235230.jpg,,,
20260120_172230,,C:/Users/HP/cnn/satellite_Images/VIS_20260120_172230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260120_172230.jpg,,,
20260120_173730,C:/Users/HP/cnn/satellite_Images/IR_20260120_173730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260120_173730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260120_173730.jpg,,,
20260120_175230,C:/Users/HP/cnn/satellite_Images/IR_20260120_175230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260120_175230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260120_175230.jpg,,,
20260120_180730,C:/Users/HP/cnn/satellite_Images/IR_20260120_180730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260120_180730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260120_180730.jpg,,,
20260120_182230,C:/Users/HP/cnn/satellite_Images/IR_20260120_182230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260120_182230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260120_182230.jpg,,,
20260121_000730,C:/Users/HP/cnn/satellite_Images/IR_20260121_000730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260121_000730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260121_000730.jpg,,,
20260121_002230,C:/Users/HP/cnn/satellite_Images/IR_20260121_002230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260121_002230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260121_002230.jpg,,,
20260121_003730,C:/Users/HP/cnn/satellite_Images/IR_20260121_003730.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260121_003730.jpg,,,
20260121_005230,C:/Users/HP/cnn/satellite_Images/IR_20260121_005230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260121_005230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260121_005230.jpg,,,
20260121_010730,C:/Users/HP/cnn/satellite_Images/IR_20260121_010730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260121_010730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260121_010730.jpg,,,
20260121_012230,,C:/Users/HP/cnn/satellite_Images/VIS_20260121_012230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260121_012230.jpg,,,
20260121_013730,C:/Users/HP/cnn/satellite_Images/IR_20260121_013730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260121_013730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260121_013730.jpg,,,
20260121_015230,C:/Users/HP/cnn/satellite_Images/IR_20260121_015230.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260121_015230.jpg,,,
20260121_170604,C:/Users/HP/cnn/satellite_Images/IR_20260121_170604.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260121_170604.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260121_170604.jpg,,,
20260121_170730,C:/Users/HP/cnn/satellite_Images/IR_20260121_170730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260121_170730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260121_170730.jpg,,,
20260121_171152,C:/Users/HP/cnn/satellite_Images/IR_20260121_171152.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260121_171152.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260121_171152.jpg,,,
20260121_172230,C:/Users/HP/cnn/satellite_Images/IR_20260121_172230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260121_172230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260121_172230.jpg,,,
20260121_172651,,,C:/Users/HP/cnn/satellite_Images/WV_20260121_172651.jpg,,,
20260121_173730,C:/Users/HP/cnn/satellite_Images/IR_20260121_173730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260121_173730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260121_173730.jpg,,,
20260121_174151,C:/Users/HP/cnn/satellite_Images/IR_20260121_174151.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260121_174151.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260121_174151.jpg,,,
20260121_175230,C:/Users/HP/cnn/satellite_Images/IR_20260121_175230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260121_175230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260121_175230.jpg,,,
20260121_175651,C:/Users/HP/cnn/satellite_Images/IR_20260121_175651.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260121_175651.jpg,,,
20260121_180730,C:/Users/HP/cnn/satellite_Images/IR_20260121_180730.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260121_180730.jpg,,,
20260124_104340,C:/Users/HP/cnn/satellite_Images/IR_20260124_104340.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260124_104340.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260124_104340.jpg,,,
20260124_105231,C:/Users/HP/cnn/satellite_Images/IR_20260124_105231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260124_105231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260124_105231.jpg,,,
20260124_110730,C:/Users/HP/cnn/satellite_Images/IR_20260124_110730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260124_110730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260124_110730.jpg,,,
20260124_112230,C:/Users/HP/cnn/satellite_Images/IR_20260124_112230.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260124_112230.jpg,,,
20260124_113730,C:/Users/HP/cnn/satellite_Images/IR_20260124_113730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260124_113730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260124_113730.jpg,,,
20260124_115230,C:/Users/HP/cnn/satellite_Images/IR_20260124_115230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260124_115230.jpg,,,,
20260124_233730,C:/Users/HP/cnn/satellite_Images/IR_20260124_233730.jpg,,C:/Users/HP/cnn/satellite_Images/WV_20260124_233730.jpg,,,
20260124_235231,C:/Users/HP/cnn/satellite_Images/IR_20260124_235231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260124_235231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260124_235231.jpg,,,
20260125_000730,C:/Users/HP/cnn/satellite_Images/IR_20260125_000730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_000730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_000730.jpg,,,
20260125_080730,C:/Users/HP/cnn/satellite_Images/IR_20260125_080730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_080730.jpg,,,,
20260125_082230,C:/Users/HP/cnn/satellite_Images/IR_20260125_082230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_082230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_082230.jpg,,,
20260125_103952,C:/Users/HP/cnn/satellite_Images/IR_20260125_103952.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_103952.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_103952.jpg,,,
20260125_105230,C:/Users/HP/cnn/satellite_Images/IR_20260125_105230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_105230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_105230.jpg,,,
20260125_105438,C:/Users/HP/cnn/satellite_Images/IR_20260125_105438.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_105438.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_105438.jpg,,,
20260125_110730,C:/Users/HP/cnn/satellite_Images/IR_20260125_110730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_110730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_110730.jpg,,,
20260125_110938,C:/Users/HP/cnn/satellite_Images/IR_20260125_110938.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_110938.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_110938.jpg,,,
20260125_112230,C:/Users/HP/cnn/satellite_Images/IR_20260125_112230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_112230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_112230.jpg,,,
20260125_112438,C:/Users/HP/cnn/satellite_Images/IR_20260125_112438.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_112438.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_112438.jpg,,,
20260125_113730,C:/Users/HP/cnn/satellite_Images/IR_20260125_113730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_113730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_113730.jpg,,,
20260125_113939,C:/Users/HP/cnn/satellite_Images/IR_20260125_113939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_113939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_113939.jpg,,,
20260125_115230,C:/Users/HP/cnn/satellite_Images/IR_20260125_115230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_115230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_115230.jpg,,,
20260125_115438,C:/Users/HP/cnn/satellite_Images/IR_20260125_115438.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_115438.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_115438.jpg,,,
20260125_120730,C:/Users/HP/cnn/satellite_Images/IR_20260125_120730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_120730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_120730.jpg,,,
20260125_120938,C:/Users/HP/cnn/satellite_Images/IR_20260125_120938.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_120938.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_120938.jpg,,,
20260125_122230,C:/Users/HP/cnn/satellite_Images/IR_20260125_122230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_122230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_122230.jpg,,,
20260125_122438,C:/Users/HP/cnn/satellite_Images/IR_20260125_122438.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_122438.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_122438.jpg,,,
20260125_123730,C:/Users/HP/cnn/satellite_Images/IR_20260125_123730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_123730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_123730.jpg,,,
20260125_123938,C:/Users/HP/cnn/satellite_Images/IR_20260125_123938.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260125_123938.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260125_123938.jpg,,,
